id;year;month;category;items;created_at;updated_at;user_id
7b4a44a1-0628-472a-820f-012c4f63e7e8;2025;September;food;[220,200,369,80,370,270];2026-05-12 13:19:26.802135+00;2026-05-12 13:27:13.108504+00;c585a299-139f-4783-ab8b-d24153499b65
466d4159-fb44-4c87-a8a2-bb0075574693;2025;September;travellingCharge;[50,110,110,120,94,80,65,73,133];2026-05-12 13:19:26.802135+00;2026-05-12 13:27:13.851081+00;c585a299-139f-4783-ab8b-d24153499b65
548b42a7-415a-4432-b34c-45b22d8a8d94;2025;September;selfExpense;"[{""amount"":6000,""desc"":""PG Rent""},{""amount"":69,""desc"":""Spotify""},{""amount"":820,""desc"":""0.78mm wire""},{""amount"":247,""desc"":""Umbrella""},{""amount"":302,""desc"":""Movie""},{""amount"":700,""desc"":""Tonner""},{""amount"":200,""desc"":""Cutting""},{""amount"":150,""desc"":""X ray""},{""amount"":277,""desc"":""Soap""},{""amount"":864,""desc"":""Jeans""},{""amount"":100,""desc"":""Photocopy""},{""amount"":325,""desc"":""Bone massage""},{""amount"":859,""desc"":""Recharge""},{""amount"":200,""desc"":""Bone massage""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:27:15.382064+00;c585a299-139f-4783-ab8b-d24153499b65
8a452228-d763-4e85-b92e-437e7ef80370;2025;September;petrol;[80,403,320,180,1100,600];2026-05-12 13:19:26.802135+00;2026-05-12 13:27:16.148903+00;c585a299-139f-4783-ab8b-d24153499b65
4ffc2311-fff4-48b0-8414-926deeb53661;2025;November;food;[150];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
83948900-13c2-41f5-9f4d-f12622116e85;2025;November;travellingCharge;[110,110,110,65,22,90];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
48334b58-ce12-4ae8-afe0-59a3481936c0;2025;November;otherExpenses;"[{""amount"":120,""desc"":""Chain bresh""},{""amount"":41,""desc"":""Home""},{""amount"":350,""desc"":""Home item""},{""amount"":1169,""desc"":""Interest""},{""amount"":760,""desc"":""Interest""},{""amount"":1200,""desc"":""Amazon""},{""amount"":380,""desc"":""B""},{""amount"":1320,""desc"":""Rear hugger""},{""amount"":241,""desc"":""Chain spray""},{""amount"":383,""desc"":""Suspension guard""},{""amount"":150,""desc"":""Rare hugger fitting""},{""amount"":60,""desc"":""Parking""},{""amount"":500,""desc"":""Hospital""},{""amount"":89,""desc"":""Socket""},{""amount"":380,""desc"":""Frd gift t shirt""},{""amount"":1100,""desc"":""To Amma""},{""amount"":89,""desc"":""Socket""},{""amount"":1025,""desc"":""XYXX""},{""amount"":49,""desc"":""Phone holder""},{""amount"":827,""desc"":""Sandals""},{""amount"":150,""desc"":""Cutting""},{""amount"":670,""desc"":""Snitch pant""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
d336e87a-e6c8-4f34-9c8b-bc73225939a3;2025;November;selfExpense;"[{""amount"":6000,""desc"":""PG Rent""},{""amount"":140,""desc"":""Spotify expense""},{""amount"":334,""desc"":""Microcontroller""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
d6d8ec75-a300-45a6-8683-24307f2f243a;2025;November;petrol;[510,820,920,160];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
56cadd90-c899-4050-9305-92856785189d;2025;December;snacks;[10,47,50,10,27,245,20,90,60,50,90,40,30];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
28c36f02-df0e-4062-8396-804e24c907aa;2025;December;food;[51,280,559,250,130];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
ec0321d4-4103-4cdc-ac88-de8a3dbbec16;2025;December;travellingCharge;[51,145,110,150,160,110];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
814290b7-bd7f-4dfc-a448-254946fd968a;2025;December;otherExpenses;"[{""amount"":470,""desc"":""Snacks""},{""amount"":2707,""desc"":""Bday food""},{""amount"":480,""desc"":""Bday food""},{""amount"":680,""desc"":""Interest""},{""amount"":450,""desc"":""Interest""},{""amount"":152,""desc"":""B-ice cream""},{""amount"":619,""desc"":""Case""},{""amount"":795,""desc"":""Foldable chair""},{""amount"":1143,""desc"":""Sakkar gift""},{""amount"":470,""desc"":""Secret santa""},{""amount"":138,""desc"":""Suresh sir send off""},{""amount"":111,""desc"":""Volleyball""},{""amount"":1220,""desc"":""Movie""},{""amount"":719,""desc"":""Movie""},{""amount"":340,""desc"":""FZ acc wire""},{""amount"":1500,""desc"":""Passport""},{""amount"":3500,""desc"":""Helmet""},{""amount"":4100,""desc"":""HJG fog light""},{""amount"":513,""desc"":""Extender + phone holder""},{""amount"":299,""desc"":""Vineet gift""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
eff55332-b42a-48fe-a6f7-4f3e3b448d7f;2025;December;selfExpense;"[{""amount"":6000,""desc"":""PG Rent""},{""amount"":685,""desc"":""Jeans""},{""amount"":400,""desc"":""Body wash""},{""amount"":200,""desc"":""T shirt""},{""amount"":350,""desc"":""Recharge""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
fb898ca6-2c3d-4e59-bebe-3f1401fe46b5;2025;December;petrol;[710,510,510,1020];2026-05-12 13:19:26.802135+00;2026-05-12 13:19:26.802135+00;c585a299-139f-4783-ab8b-d24153499b65
2965510f-331e-4ca6-ba2c-744bbfc4fdda;2025;September;snacks;[80,560,55,1105,40,40,35,40,50];2026-05-12 13:19:26.802135+00;2026-05-12 13:27:12.297906+00;c585a299-139f-4783-ab8b-d24153499b65
e82a6092-ead5-4629-8701-c24f5e652f59;2025;September;otherExpenses;"[{""amount"":55,""desc"":""Key hanger""},{""amount"":1189,""desc"":""Washing powder""},{""amount"":26,""desc"":""PA data""},{""amount"":899,""desc"":""Hotstar recharge""},{""amount"":1765,""desc"":""Slice interest""},{""amount"":4150,""desc"":""S-interest""},{""amount"":920,""desc"":""S-interest""},{""amount"":1823,""desc"":""B-Nike shoe""},{""amount"":30000,""desc"":""Fridge""},{""amount"":849,""desc"":""B-dress""},{""amount"":540,""desc"":""Fridge Bata""},{""amount"":405,""desc"":""Pooje saman""},{""amount"":800,""desc"":""Pooje saman""},{""amount"":400,""desc"":""Sweets""},{""amount"":950,""desc"":""Dinner party""},{""amount"":354,""desc"":""Debit card issue""},{""amount"":400,""desc"":""B-perfume""},{""amount"":450000,""desc"":""Himalayan Bike""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:27:14.597578+00;c585a299-139f-4783-ab8b-d24153499b65
e9c29db0-fed1-459c-9304-b86e0b14be8a;2025;April;snacks;[410,177,66,22,71,20,88,250,50,54,60,30,50];2026-05-12 13:19:26.802135+00;2026-05-12 13:26:09.186779+00;c585a299-139f-4783-ab8b-d24153499b65
8b254680-a007-497b-a762-27a1f3881af3;2025;April;otherExpenses;"[{""amount"":2800,""desc"":""Mutton""},{""amount"":150,""desc"":""Pool""},{""amount"":799,""desc"":""B-recharge""},{""amount"":500,""desc"":""E-bill""},{""amount"":420,""desc"":""Sai cake""},{""amount"":290,""desc"":""Chicken""},{""amount"":410000,""desc"":""Amma chain""},{""amount"":1798,""desc"":""Giva ring""},{""amount"":30,""desc"":""Jasmine""},{""amount"":400,""desc"":""Chicken""},{""amount"":50,""desc"":""Locker key""},{""amount"":1329,""desc"":""Watch""},{""amount"":1050,""desc"":""Gas""}]";2026-05-12 13:19:26.802135+00;2026-05-12 13:26:11.56166+00;c585a299-139f-4783-ab8b-d24153499b65
a2c67596-8e0b-4a1e-a984-187c4501b1e5;2026;May;snacks;[25];2026-05-15 14:38:10.265273+00;2026-05-15 14:38:10.265273+00;e1606ce7-8ad7-4740-96af-2239153991ea
f3192eeb-e2e7-4f00-9e14-c6650d7e5156;2026;May;food;[50];2026-05-15 14:38:11.13416+00;2026-05-15 14:38:11.13416+00;e1606ce7-8ad7-4740-96af-2239153991ea
f12c74de-4fad-4254-aeb0-0a9a022440e6;2026;May;travellingCharge;[90];2026-05-15 14:38:11.779015+00;2026-05-15 14:38:11.779015+00;e1606ce7-8ad7-4740-96af-2239153991ea
e2c8fd7e-f3dd-4e39-8ef7-25ee9fd2a19b;2026;May;otherExpenses;[];2026-05-15 14:38:12.559137+00;2026-05-15 14:38:12.559137+00;e1606ce7-8ad7-4740-96af-2239153991ea
e52393ce-645d-46ae-91d1-5c7221168a48;2026;May;selfExpense;"[{""amount"":6000,""desc"":""PG""}]";2026-05-15 14:38:13.360203+00;2026-05-15 14:38:13.360203+00;e1606ce7-8ad7-4740-96af-2239153991ea
e8874211-c28a-4df8-8604-8f66aeb7419c;2026;May;petrol;[];2026-05-15 14:38:14.156638+00;2026-05-15 14:38:14.156638+00;e1606ce7-8ad7-4740-96af-2239153991ea
